static const uint64_s C[] = {
	{{0x2df2ab58, 0x11d137d8}}, {{0x3ff5f974, 0x590c40f6}}, {{0x85b975b7, 0x3898e41d}},
	{{0x50858ff9, 0x20a964ef}}, {{0x973857eb, 0x1107d1ae}}, {{0x9220ea37, 0x07fe1ec2}},
	{{0xcd37a439, 0x035dafca}}, {{0x06216d42, 0x0144d983}}, {{0xeaf81655, 0x006d6bee}},
	{{0x0d6fa84c, 0x0020e1a0}}, {{0xcd9dda9c, 0x0008cddd}}, {{0xc3dcdcb4, 0x0002192f}},
	{{0xcd3c57e9, 0x000071df}}, {{0x938d76eb, 0x00001574}}, {{0x4b0c33e5, 0x00000397}},
	{{0x9d3da6fe, 0x00000088}}, {{0x04ddc6cb, 0x00000012}}, {{0x1bd3b27a, 0x00000002}},
	{{0x38091f5e, 0x00000000}}, {{0x05287db0, 0x00000000}}, {{0x006bc528, 0x00000000}},
	{{0x0007cbfb, 0x00000000}}, {{0x00007ffc, 0x00000000}}, {{0x00000746, 0x00000000}},
	{{0x0000005e, 0x00000000}}, {{0x00000004, 0x00000000}},	{{0x00000000, 0x00000000}}
};
